1046:    if (!isMounted) return <div style={{ background: '#fcfaff', height: '100vh' }} />;
1049:        <div style={{
1060:            <div style={{
1071:                <div style={{
1106:            <div style={{
1114:                <div style={{ padding: '24px' }}>
1115:                    <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '24px' }}>
1126:                    <div style={{ background: '#fff', border: '1px solid rgba(109, 40, 217, 0.1)', borderRadius: '14px', padding: '10px 14px', display: 'flex', alignItems: 'center', gap: '10px', boxShadow: '0 2px 4px rgba(0,0,0,0.02)' }}>
1132:                <div style={{ flex: 1, overflowY: 'auto', padding: '0 16px 24px' }}>
1134:                        <div key={cat} style={{ marginBottom: '32px' }}>
1136:                            <div style={{ display: 'flex', flexDirection: 'column', gap: '4px' }}>
1150:                                        <div style={{ width: 40, height: 40, borderRadius: '14px', background: activeChat === chat.id ? '#6d28d9' : '#fff', color: activeChat === chat.id ? '#fff' : '#6d28d9', display: 'flex', alignItems: 'center', justifyContent: 'center', boxShadow: '0 6px 12px rgba(0,0,0,0.02)', border: '1px solid rgba(109, 40, 217, 0.05)', overflow: 'hidden' }}>
1159:                                        <div style={{ flex: 1, minWidth: 0 }}>
1160:                                            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'baseline' }}>
1173:                        <div style={{ marginTop: '40px', borderTop: '1px solid rgba(109, 40, 217, 0.05)', paddingTop: '20px' }}>
1175:                            <div style={{ display: 'flex', flexDirection: 'column', gap: '4px' }}>
1177:                                    <div
1182:                                        <div style={{ width: 32, height: 32, borderRadius: '10px', background: '#f8fafc', color: '#94a3b8', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
1195:            <div style={{ flex: 1, display: 'flex', flexDirection: 'column', background: '#fff' }}>
1197:                <div style={{ padding: '14px 32px', borderBottom: '1px solid rgba(109, 40, 217, 0.08)', display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
1198:                    <div style={{ display: 'flex', alignItems: 'center', gap: '14px' }}>
1199:                        <div style={{ width: 40, height: 40, borderRadius: '14px', background: '#f5f3ff', display: 'flex', alignItems: 'center', justifyContent: 'center', border: '1px solid rgba(109, 40, 217, 0.1)', overflow: 'hidden' }}>
1206:                        <div>
1213:                    <div style={{ display: 'flex', gap: '6px' }}>
1214:                        <div className="action-circle-soft" onClick={() => initiateCall('AUDIO')} style={{ width: 36, height: 36 }}><Phone size={16} /></div>
1215:                        <div className="action-circle-soft" onClick={() => initiateCall('VIDEO')} style={{ width: 36, height: 36 }}><Video size={16} /></div>
1216:                        <div className="action-circle-soft" onClick={openEmailHub} style={{ width: 36, height: 36 }}><Mail size={16} /></div>
1217:                        <div
1228:                <div ref={scrollRef} style={{ flex: 1, overflowY: 'auto', padding: '24px', display: 'flex', flexDirection: 'column', gap: '18px', background: 'radial-gradient(circle at 50% 50%, #fff, #fcfaff)' }}>
1242:                            <div style={{ width: 36, height: 36, borderRadius: '12px', background: msg.type === 'AI' ? '#f5f3ff' : '#fff', border: '1px solid rgba(109, 40, 217, 0.1)', display: 'flex', alignItems: 'center', justifyContent: 'center', flexShrink: 0, alignSelf: 'flex-start', boxShadow: '0 4px 10px rgba(0,0,0,0.03)', overflow: 'hidden' }}>
1247:                                        <div style={{ width: '100%', height: '100%', background: '#6d28d9', color: '#fff', display: 'flex', alignItems: 'center', justifyContent: 'center', fontWeight: 800, fontSize: '0.8rem' }}>
1253:                            <div style={{ display: 'flex', flexDirection: 'column', alignItems: isMessageFromCurrentUser(msg.senderId) ? 'flex-end' : 'flex-start' }}>
1254:                                <div style={{ display: 'flex', gap: '8px', alignItems: 'baseline', marginBottom: '4px', padding: '0 4px' }}>
1260:                                    <div style={{ fontSize: '0.7rem', color: '#6d28d9', background: 'rgba(109, 40, 217, 0.05)', padding: '6px 12px', borderRadius: '10px', marginBottom: '4px', borderLeft: '3px solid #6d28d9', maxWidth: '200px', cursor: 'pointer' }}>
1272:                                <div
1288:                                    <div className="message-actions" style={{ position: 'absolute', top: '-10px', right: isMessageFromCurrentUser(msg.senderId) ? 'none' : '-65px', left: isMessageFromCurrentUser(msg.senderId) ? '-65px' : 'none', display: 'flex', gap: '4px', zIndex: 10 }}>
1294:                                        <div style={{ position: 'relative' }}>
1301:                                            <div onClick={() => handleDownload(msg.text, msg.fileName || 'image.png')} style={{ position: 'absolute', bottom: '10px', right: '10px', background: 'rgba(255,255,255,0.8)', padding: '6px', borderRadius: '50%', cursor: 'pointer', display: 'flex' }}><Download size={14} color="#6d28d9" /></div>
1304:                                        <div style={{ position: 'relative' }}>
1308:                                            <div onClick={() => handleDownload(msg.text, msg.fileName || 'video.mp4')} style={{ position: 'absolute', top: '10px', right: '10px', background: 'rgba(255,255,255,0.8)', padding: '6px', borderRadius: '50%', cursor: 'pointer', display: 'flex' }}><Download size={14} color="#6d28d9" /></div>
1311:                                        <div style={{ padding: '4px', position: 'relative' }}>
1315:                                            <div onClick={() => handleDownload(msg.text, msg.fileName || 'audio.mp3')} style={{ position: 'absolute', right: '-10px', top: '10px', background: 'rgba(255,255,255,0.8)', padding: '6px', borderRadius: '50%', cursor: 'pointer', display: 'flex' }}><Download size={14} color="#6d28d9" /></div>
1318:                                        <div style={{ display: 'flex', alignItems: 'center', gap: '12px', padding: '4px' }}>
1319:                                            <div style={{ padding: '8px', borderRadius: '10px', background: 'rgba(255,255,255,0.1)' }}><FileText size={18} /></div>
1320:                                            <div style={{ flex: 1, minWidth: 0 }}>
1338:                <div style={{ padding: '0 20px 20px', background: '#fff' }}>
1340:                        <div style={{ padding: '8px 16px', background: '#f5f3ff', borderRadius: '12px 12px 0 0', border: '1px solid rgba(109, 40, 217, 0.1)', borderBottom: 'none', display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
1341:                            <div style={{ fontSize: '0.75rem' }}>
1356:                        <div ref={emojiPickerRef} style={{ position: 'absolute', bottom: '80px', left: '25px', background: '#fff', padding: '20px', borderRadius: '24px', boxShadow: '0 20px 50px rgba(30,27,75,0.2)', width: '340px', zIndex: 110, border: '1px solid rgba(109, 40, 217, 0.1)' }}>
1357:                            <div style={{ display: 'flex', gap: '8px', marginBottom: '16px', borderBottom: '1px solid #f1f5f9', paddingBottom: '10px' }}>
1367:                            <div style={{ height: '240px', overflowY: 'auto', display: 'grid', gridTemplateColumns: mediaPickerTab === 'EMOJI' ? 'repeat(7, 1fr)' : 'repeat(2, 1fr)', gap: '8px' }}>
1392:                                        <div key={idx} onClick={() => { handleSendMessage(gif.url, 'IMAGE', { name: `${gif.name}.gif`, size: 'Curated GIF' }); setIsEmojiPickerVisible(false); }} style={{ position: 'relative', overflow: 'hidden', borderRadius: '12px', cursor: 'pointer', aspectRatio: '1.4' }}>
1405:                                        <div key={idx} onClick={() => { handleSendMessage(sticker.url, 'IMAGE', { name: `${sticker.name}.png`, size: 'Sticker' }); setIsEmojiPickerVisible(false); }} style={{ padding: '8px', background: '#f8fafc', borderRadius: '12px', cursor: 'pointer', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
1416:                    <div style={{
1423:                        <div style={{ display: 'flex', gap: '4px' }}>
1424:                            <div className="input-tool" onClick={() => fileInputRef.current?.click()} style={{ padding: '6px' }}><Paperclip size={16} /></div>
1425:                            <div className="input-tool" onClick={() => setIsEmojiPickerVisible(!isEmojiPickerVisible)} style={{ padding: '6px' }}><Smile size={16} /></div>
1426:                            <div className="input-tool" onClick={startCamera} style={{ padding: '6px' }}><Camera size={16} /></div>
1427:                            <div className="input-tool" onClick={startAudioRecording} style={{ padding: '6px' }}><Mic size={16} /></div>
1430:                            <div style={{ flex: 1, height: '40px', background: 'rgba(109,40,217,0.03)', borderRadius: '12px', display: 'flex', alignItems: 'center', justifyContent: 'space-between', padding: '0 16px' }}>
1431:                                <div style={{ display: 'flex', alignItems: 'center', gap: '10px' }}>
1432:                                    <div style={{ width: 8, height: 8, borderRadius: '50%', background: '#ef4444', animation: 'pulse 1s infinite' }} />
1437:                                <div style={{ display: 'flex', gap: '12px', alignItems: 'center' }}>
1451:                        <div style={{ display: 'flex', gap: '8px', alignItems: 'center' }}>
1471:                    <div style={{ position: 'fixed', inset: 0, zIndex: 1000, display: 'flex', alignItems: 'center', justifyContent: 'center', padding: '20px' }}>
1506:                            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '30px', borderBottom: '1px solid #f1f5f9' }}>
1507:                                <div style={{ display: 'flex', gap: '20px' }}>
1534:                                    <div style={{ textAlign: 'center', marginBottom: '40px' }}>
1535:                                        <div
1563:                                                <div style={{ position: 'absolute', inset: 0, background: 'rgba(0,0,0,0.5)', display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center', gap: '4px', cursor: 'pointer' }}>
1571:                                            <div style={{ display: 'flex', flexDirection: 'column', gap: '15px' }}>
1572:                                                <div>
1602:                                    <div style={{ display: 'flex', flexDirection: 'column', gap: '20px' }}>
1603:                                        <div style={{ padding: '20px', border: '1px solid rgba(109, 40, 217, 0.1)', borderRadius: '24px', background: '#fcfaff', display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
1604:                                            <div>
